,18,19,20,49,50,51,52,53,54,55,56,57,58,62,63,epoch
1.0,0.72,0.66,0.71,0.63,0.68,0.67,0.65,0.66,0.6,0.67,0.67,0.626666666667,0.633333333333,0.58,0.565,20
0.0,0.273333333333,0.32,0.24,0.36,0.32,0.33,0.31,0.286666666667,0.25,0.32,0.26,0.32,0.306666666667,0.34,0.395,21
1.0,0.726666666667,0.68,0.76,0.64,0.68,0.67,0.69,0.713333333333,0.75,0.68,0.74,0.68,0.693333333333,0.66,0.605,21
0.0,0.24,0.353333333333,0.29,0.33,0.3,0.3,0.34,0.253333333333,0.25,0.35,0.27,0.32,0.306666666667,0.346666666667,0.36,22
1.0,0.76,0.646666666667,0.71,0.67,0.7,0.7,0.66,0.746666666667,0.75,0.65,0.73,0.68,0.693333333333,0.653333333333,0.64,22
0.0,0.3,0.413333333333,0.3,0.4,0.36,0.36,0.37,0.333333333333,0.36,0.4,0.39,0.386666666667,0.366666666667,0.433333333333,0.44,23
1.0,0.7,0.586666666667,0.7,0.6,0.64,0.64,0.63,0.666666666667,0.64,0.6,0.61,0.613333333333,0.633333333333,0.566666666667,0.56,23
0.0,0.333333333333,0.413333333333,0.31,0.39,0.46,0.42,0.38,0.38,0.39,0.37,0.38,0.42,0.386666666667,0.413333333333,0.44,24
1.0,0.666666666667,0.586666666667,0.69,0.61,0.54,0.58,0.62,0.62,0.61,0.63,0.62,0.58,0.613333333333,0.586666666667,0.56,24
0.0,0.26,0.386666666667,0.34,0.38,0.42,0.39,0.37,0.353333333333,0.35,0.34,0.34,0.36,0.346666666667,0.426666666667,0.415,25
1.0,0.74,0.613333333333,0.66,0.62,0.58,0.61,0.63,0.646666666667,0.65,0.66,0.66,0.64,0.653333333333,0.573333333333,0.585,25
0.0,0.253333333333,0.38,0.3,0.33,0.38,0.4,0.35,0.306666666667,0.3,0.35,0.33,0.34,0.3,0.4,0.385,26
1.0,0.746666666667,0.62,0.7,0.67,0.62,0.6,0.65,0.693333333333,0.7,0.65,0.67,0.66,0.7,0.6,0.615,26
0.0,0.273333333333,0.386666666667,0.38,0.38,0.36,0.36,0.34,0.313333333333,0.3,0.3,0.3,0.353333333333,0.326666666667,0.373333333333,0.395,27
1.0,0.726666666667,0.613333333333,0.62,0.62,0.64,0.64,0.66,0.686666666667,0.7,0.7,0.7,0.646666666667,0.673333333333,0.626666666667,0.605,27
0.0,0.313333333333,0.406666666667,0.35,0.41,0.4,0.36,0.37,0.393333333333,0.35,0.39,0.37,0.36,0.373333333333,0.4,0.44,28
1.0,0.686666666667,0.593333333333,0.65,0.59,0.6,0.64,0.63,0.606666666667,0.65,0.61,0.63,0.64,0.626666666667,0.6,0.56,28
0.0,0.32,0.42,0.33,0.43,0.38,0.42,0.33,0.386666666667,0.38,0.38,0.38,0.36,0.393333333333,0.406666666667,0.46,29
1.0,0.68,0.58,0.67,0.57,0.62,0.58,0.67,0.613333333333,0.62,0.62,0.62,0.64,0.606666666667,0.593333333333,0.54,29
0.0,0.426666666667,0.506666666667,0.44,0.49,0.44,0.49,0.44,0.466666666667,0.5,0.43,0.45,0.4,0.446666666667,0.453333333333,0.495,30
1.0,0.573333333333,0.493333333333,0.56,0.51,0.56,0.51,0.56,0.533333333333,0.5,0.57,0.55,0.6,0.553333333333,0.546666666667,0.505,30
0.0,0.313333333333,0.42,0.3,0.38,0.36,0.4,0.4,0.386666666667,0.38,0.39,0.39,0.353333333333,0.373333333333,0.42,0.465,31
1.0,0.686666666667,0.58,0.7,0.62,0.64,0.6,0.6,0.613333333333,0.62,0.61,0.61,0.646666666667,0.626666666667,0.58,0.535,31
0.0,0.353333333333,0.466666666667,0.4,0.39,0.4,0.37,0.42,0.42,0.46,0.44,0.36,0.38,0.413333333333,0.406666666667,0.455,32
1.0,0.646666666667,0.533333333333,0.6,0.61,0.6,0.63,0.58,0.58,0.54,0.56,0.64,0.62,0.586666666667,0.593333333333,0.545,32
0.0,0.293333333333,0.393333333333,0.32,0.35,0.36,0.36,0.32,0.38,0.36,0.39,0.35,0.3,0.366666666667,0.366666666667,0.41,33
1.0,0.706666666667,0.606666666667,0.68,0.65,0.64,0.64,0.68,0.62,0.64,0.61,0.65,0.7,0.633333333333,0.633333333333,0.59,33
0.0,0.333333333333,0.426666666667,0.4,0.42,0.46,0.46,0.41,0.44,0.4,0.44,0.34,0.386666666667,0.386666666667,0.42,0.445,34
1.0,0.666666666667,0.573333333333,0.6,0.58,0.54,0.54,0.59,0.56,0.6,0.56,0.66,0.613333333333,0.613333333333,0.58,0.555,34
0.0,0.313333333333,0.406666666667,0.38,0.41,0.5,0.46,0.41,0.453333333333,0.41,0.42,0.4,0.373333333333,0.406666666667,0.44,0.475,35
1.0,0.686666666667,0.593333333333,0.62,0.59,0.5,0.54,0.59,0.546666666667,0.59,0.58,0.6,0.626666666667,0.593333333333,0.56,0.525,35
0.0,0.346666666667,0.366666666667,0.33,0.4,0.54,0.44,0.42,0.433333333333,0.43,0.38,0.35,0.38,0.433333333333,0.406666666667,0.44,36
1.0,0.653333333333,0.633333333333,0.67,0.6,0.46,0.56,0.58,0.566666666667,0.57,0.62,0.65,0.62,0.566666666667,0.593333333333,0.56,36
0.0,0.32,0.42,0.35,0.39,0.48,0.46,0.36,0.44,0.4,0.41,0.36,0.386666666667,0.406666666667,0.446666666667,0.45,37
1.0,0.68,0.58,0.65,0.61,0.52,0.54,0.64,0.56,0.6,0.59,0.64,0.613333333333,0.593333333333,0.553333333333,0.55,37
0.0,0.306666666667,0.386666666667,0.33,0.4,0.48,0.51,0.38,0.426666666667,0.43,0.4,0.36,0.36,0.413333333333,0.446666666667,0.395,38
1.0,0.693333333333,0.613333333333,0.67,0.6,0.52,0.49,0.62,0.573333333333,0.57,0.6,0.64,0.64,0.586666666667,0.553333333333,0.605,38
0.0,0.28,0.32,0.32,0.35,0.42,0.39,0.29,0.426666666667,0.34,0.36,0.33,0.326666666667,0.366666666667,0.36,0.36,39
1.0,0.72,0.68,0.68,0.65,0.58,0.61,0.71,0.573333333333,0.66,0.64,0.67,0.673333333333,0.633333333333,0.64,0.64,39
0.0,0.28,0.333333333333,0.31,0.32,0.4,0.43,0.29,0.386666666667,0.38,0.36,0.36,0.34,0.393333333333,0.326666666667,0.365,40
1.0,0.72,0.666666666667,0.69,0.68,0.6,0.57,0.71,0.613333333333,0.62,0.64,0.64,0.66,0.606666666667,0.673333333333,0.635,40
0.0,0.2,0.266666666667,0.27,0.31,0.42,0.38,0.25,0.346666666667,0.3,0.38,0.32,0.286666666667,0.333333333333,0.333333333333,0.345,41
1.0,0.8,0.733333333333,0.73,0.69,0.58,0.62,0.75,0.653333333333,0.7,0.62,0.68,0.713333333333,0.666666666667,0.666666666667,0.655,41
0.0,0.313333333333,0.4,0.35,0.38,0.5,0.5,0.35,0.433333333333,0.46,0.45,0.41,0.373333333333,0.42,0.406666666667,0.46,42
1.0,0.686666666667,0.6,0.65,0.62,0.5,0.5,0.65,0.566666666667,0.54,0.55,0.59,0.626666666667,0.58,0.593333333333,0.54,42
0.0,0.406666666667,0.446666666667,0.38,0.41,0.5,0.5,0.38,0.4,0.45,0.44,0.38,0.373333333333,0.433333333333,0.46,0.44,43
1.0,0.593333333333,0.553333333333,0.62,0.59,0.5,0.5,0.62,0.6,0.55,0.56,0.62,0.626666666667,0.566666666667,0.54,0.56,43
0.0,0.326666666667,0.353333333333,0.32,0.34,0.48,0.4,0.36,0.34,0.38,0.35,0.31,0.313333333333,0.366666666667,0.366666666667,0.38,44
1.0,0.673333333333,0.646666666667,0.68,0.66,0.52,0.6,0.64,0.66,0.62,0.65,0.69,0.686666666667,0.633333333333,0.633333333333,0.62,44
0.0,0.273333333333,0.313333333333,0.34,0.32,0.52,0.38,0.28,0.346666666667,0.31,0.35,0.27,0.273333333333,0.34,0.313333333333,0.36,45
1.0,0.726666666667,0.686666666667,0.66,0.68,0.48,0.62,0.72,0.653333333333,0.69,0.65,0.73,0.726666666667,0.66,0.686666666667,0.64,45
0.0,0.346666666667,0.393333333333,0.39,0.36,0.52,0.46,0.35,0.366666666667,0.39,0.4,0.37,0.353333333333,0.406666666667,0.386666666667,0.42,46
1.0,0.653333333333,0.606666666667,0.61,0.64,0.48,0.54,0.65,0.633333333333,0.61,0.6,0.63,0.646666666667,0.593333333333,0.613333333333,0.58,46
0.0,0.306666666667,0.366666666667,0.35,0.4,0.5,0.52,0.38,0.386666666667,0.4,0.43,0.34,0.36,0.42,0.4,0.41,47
1.0,0.693333333333,0.633333333333,0.65,0.6,0.5,0.48,0.62,0.613333333333,0.6,0.57,0.66,0.64,0.58,0.6,0.59,47
0.0,0.28,0.34,0.34,0.33,0.48,0.43,0.36,0.366666666667,0.4,0.4,0.33,0.326666666667,0.373333333333,0.4,0.405,48
1.0,0.72,0.66,0.66,0.67,0.52,0.57,0.64,0.633333333333,0.6,0.6,0.67,0.673333333333,0.626666666667,0.6,0.595,48
0.0,0.313333333333,0.36,0.33,0.41,0.52,0.48,0.35,0.413333333333,0.46,0.4,0.35,0.346666666667,0.38,0.406666666667,0.415,49
1.0,0.686666666667,0.64,0.67,0.59,0.48,0.52,0.65,0.586666666667,0.54,0.6,0.65,0.653333333333,0.62,0.593333333333,0.585,49
0.0,0.246666666667,0.293333333333,0.3,0.39,0.5,0.45,0.34,0.406666666667,0.39,0.41,0.33,0.353333333333,0.36,0.4,0.405,50
1.0,0.753333333333,0.706666666667,0.7,0.61,0.5,0.55,0.66,0.593333333333,0.61,0.59,0.67,0.646666666667,0.64,0.6,0.595,50
0.0,0.34,0.366666666667,0.36,0.42,0.5,0.52,0.4,0.406666666667,0.47,0.4,0.33,0.393333333333,0.413333333333,0.413333333333,0.44,51
1.0,0.66,0.633333333333,0.64,0.58,0.5,0.48,0.6,0.593333333333,0.53,0.6,0.67,0.606666666667,0.586666666667,0.586666666667,0.56,51
0.0,0.42,0.346666666667,0.43,0.42,0.52,0.52,0.41,0.42,0.45,0.45,0.39,0.406666666667,0.4,0.46,0.45,52
1.0,0.58,0.653333333333,0.57,0.58,0.48,0.48,0.59,0.58,0.55,0.55,0.61,0.593333333333,0.6,0.54,0.55,52
0.0,0.34,0.36,0.34,0.4,0.48,0.45,0.33,0.393333333333,0.38,0.42,0.37,0.386666666667,0.38,0.413333333333,0.41,53
1.0,0.66,0.64,0.66,0.6,0.52,0.55,0.67,0.606666666667,0.62,0.58,0.63,0.613333333333,0.62,0.586666666667,0.59,53
0.0,0.366666666667,0.366666666667,0.38,0.41,0.5,0.51,0.39,0.42,0.46,0.48,0.38,0.406666666667,0.413333333333,0.426666666667,0.435,54
1.0,0.633333333333,0.633333333333,0.62,0.59,0.5,0.49,0.61,0.58,0.54,0.52,0.62,0.593333333333,0.586666666667,0.573333333333,0.565,54
0.0,0.286666666667,0.326666666667,0.35,0.33,0.48,0.4,0.28,0.373333333333,0.35,0.36,0.32,0.32,0.346666666667,0.38,0.395,55
1.0,0.713333333333,0.673333333333,0.65,0.67,0.52,0.6,0.72,0.626666666667,0.65,0.64,0.68,0.68,0.653333333333,0.62,0.605,55
0.0,0.446666666667,0.393333333333,0.41,0.41,0.54,0.56,0.45,0.466666666667,0.46,0.53,0.4,0.42,0.44,0.44,0.47,56
1.0,0.553333333333,0.606666666667,0.59,0.59,0.46,0.44,0.55,0.533333333333,0.54,0.47,0.6,0.58,0.56,0.56,0.53,56
0.0,0.493333333333,0.44,0.44,0.45,0.5,0.52,0.48,0.473333333333,0.49,0.56,0.37,0.433333333333,0.48,0.48,0.495,57
1.0,0.506666666667,0.56,0.56,0.55,0.5,0.48,0.52,0.526666666667,0.51,0.44,0.63,0.566666666667,0.52,0.52,0.505,57
0.0,0.353333333333,0.333333333333,0.4,0.4,0.5,0.47,0.41,0.42,0.4,0.47,0.37,0.38,0.413333333333,0.44,0.435,58
1.0,0.646666666667,0.666666666667,0.6,0.6,0.5,0.53,0.59,0.58,0.6,0.53,0.63,0.62,0.586666666667,0.56,0.565,58
0.0,0.38,0.353333333333,0.37,0.41,0.5,0.51,0.38,0.42,0.45,0.48,0.39,0.36,0.433333333333,0.446666666667,0.43,59
1.0,0.62,0.646666666667,0.63,0.59,0.5,0.49,0.62,0.58,0.55,0.52,0.61,0.64,0.566666666667,0.553333333333,0.57,59
0.0,0.4,0.366666666667,0.43,0.41,0.52,0.57,0.44,0.46,0.43,0.48,0.32,0.413333333333,0.413333333333,0.46,0.465,60
1.0,0.6,0.633333333333,0.57,0.59,0.48,0.43,0.56,0.54,0.57,0.52,0.68,0.586666666667,0.586666666667,0.54,0.535,60
0.0,0.293333333333,0.32,0.37,0.36,0.5,0.51,0.34,0.4,0.35,0.42,0.37,0.346666666667,0.36,0.386666666667,0.42,61
1.0,0.706666666667,0.68,0.63,0.64,0.5,0.49,0.66,0.6,0.65,0.58,0.63,0.653333333333,0.64,0.613333333333,0.58,61
0.0,0.36,0.366666666667,0.41,0.4,0.5,0.51,0.41,0.4,0.43,0.48,0.33,0.34,0.433333333333,0.426666666667,0.425,62
1.0,0.64,0.633333333333,0.59,0.6,0.5,0.49,0.59,0.6,0.57,0.52,0.67,0.66,0.566666666667,0.573333333333,0.575,62
0.0,0.406666666667,0.386666666667,0.45,0.43,0.48,0.53,0.47,0.48,0.49,0.52,0.4,0.453333333333,0.473333333333,0.513333333333,0.47,63
1.0,0.593333333333,0.613333333333,0.55,0.57,0.52,0.47,0.53,0.52,0.51,0.48,0.6,0.546666666667,0.526666666667,0.486666666667,0.53,63
0.0,0.433333333333,0.366666666667,0.42,0.33,0.42,0.42,0.36,0.34,0.38,0.38,0.27,0.326666666667,0.333333333333,0.393333333333,0.375,64
1.0,0.566666666667,0.633333333333,0.58,0.67,0.58,0.58,0.64,0.66,0.62,0.62,0.73,0.673333333333,0.666666666667,0.606666666667,0.625,64
0.0,0.466666666667,0.4,0.41,0.41,0.5,0.52,0.42,0.446666666667,0.45,0.52,0.42,0.426666666667,0.406666666667,0.46,0.445,65
1.0,0.533333333333,0.6,0.59,0.59,0.5,0.48,0.58,0.553333333333,0.55,0.48,0.58,0.573333333333,0.593333333333,0.54,0.555,65
0.0,0.466666666667,0.42,0.42,0.39,0.5,0.53,0.42,0.44,0.44,0.54,0.41,0.406666666667,0.433333333333,0.506666666667,0.48,66
1.0,0.533333333333,0.58,0.58,0.61,0.5,0.47,0.58,0.56,0.56,0.46,0.59,0.593333333333,0.566666666667,0.493333333333,0.52,66
0.0,0.433333333333,0.393333333333,0.4,0.39,0.5,0.51,0.47,0.453333333333,0.42,0.54,0.39,0.393333333333,0.373333333333,0.453333333333,0.45,67
1.0,0.566666666667,0.606666666667,0.6,0.61,0.5,0.49,0.53,0.546666666667,0.58,0.46,0.61,0.606666666667,0.626666666667,0.546666666667,0.55,67
0.0,0.373333333333,0.326666666667,0.37,0.36,0.46,0.48,0.41,0.393333333333,0.41,0.43,0.34,0.353333333333,0.373333333333,0.433333333333,0.425,68
1.0,0.626666666667,0.673333333333,0.63,0.64,0.54,0.52,0.59,0.606666666667,0.59,0.57,0.66,0.646666666667,0.626666666667,0.566666666667,0.575,68
0.0,0.32,0.3,0.38,0.32,0.42,0.43,0.4,0.38,0.41,0.42,0.33,0.346666666667,0.346666666667,0.4,0.42,69
1.0,0.68,0.7,0.62,0.68,0.58,0.57,0.6,0.62,0.59,0.58,0.67,0.653333333333,0.653333333333,0.6,0.58,69
0.0,0.353333333333,0.32,0.36,0.36,0.46,0.45,0.4,0.386666666667,0.38,0.44,0.29,0.38,0.353333333333,0.406666666667,0.43,70
1.0,0.646666666667,0.68,0.64,0.64,0.54,0.55,0.6,0.613333333333,0.62,0.56,0.71,0.62,0.646666666667,0.593333333333,0.57,70
0.0,0.493333333333,0.406666666667,0.47,0.41,0.5,0.53,0.45,0.473333333333,0.46,0.52,0.39,0.433333333333,0.46,0.513333333333,0.46,71
1.0,0.506666666667,0.593333333333,0.53,0.59,0.5,0.47,0.55,0.526666666667,0.54,0.48,0.61,0.566666666667,0.54,0.486666666667,0.54,71
0.0,0.4,0.4,0.41,0.39,0.5,0.51,0.45,0.466666666667,0.4,0.46,0.39,0.426666666667,0.433333333333,0.473333333333,0.46,72
1.0,0.6,0.6,0.59,0.61,0.5,0.49,0.55,0.533333333333,0.6,0.54,0.61,0.573333333333,0.566666666667,0.526666666667,0.54,72
0.0,0.426666666667,0.433333333333,0.43,0.4,0.48,0.49,0.45,0.466666666667,0.41,0.54,0.48,0.413333333333,0.46,0.5,0.445,73
1.0,0.573333333333,0.566666666667,0.57,0.6,0.52,0.51,0.55,0.533333333333,0.59,0.46,0.52,0.586666666667,0.54,0.5,0.555,73
0.0,0.5,0.446666666667,0.46,0.4,0.5,0.52,0.45,0.46,0.52,0.53,0.47,0.46,0.48,0.52,0.485,74
1.0,0.5,0.553333333333,0.54,0.6,0.5,0.48,0.55,0.54,0.48,0.47,0.53,0.54,0.52,0.48,0.515,74
0.0,0.5,0.506666666667,0.51,0.41,0.5,0.5,0.51,0.46,0.52,0.58,0.47,0.453333333333,0.533333333333,0.54,0.5,75
1.0,0.5,0.493333333333,0.49,0.59,0.5,0.5,0.49,0.54,0.48,0.42,0.53,0.546666666667,0.466666666667,0.46,0.5,75
0.0,0.433333333333,0.42,0.46,0.4,0.5,0.51,0.44,0.453333333333,0.43,0.49,0.42,0.433333333333,0.446666666667,0.473333333333,0.48,76
1.0,0.566666666667,0.58,0.54,0.6,0.5,0.49,0.56,0.546666666667,0.57,0.51,0.58,0.566666666667,0.553333333333,0.526666666667,0.52,76
0.0,0.5,0.466666666667,0.5,0.4,0.54,0.5,0.48,0.493333333333,0.49,0.5,0.49,0.446666666667,0.48,0.54,0.495,77
1.0,0.5,0.533333333333,0.5,0.6,0.46,0.5,0.52,0.506666666667,0.51,0.5,0.51,0.553333333333,0.52,0.46,0.505,77
0.0,0.58,0.506666666667,0.55,0.46,0.56,0.57,0.55,0.573333333333,0.53,0.61,0.51,0.52,0.56,0.573333333333,0.535,78
1.0,0.42,0.493333333333,0.45,0.54,0.44,0.43,0.45,0.426666666667,0.47,0.39,0.49,0.48,0.44,0.426666666667,0.465,78
0.0,0.433333333333,0.4,0.43,0.39,0.48,0.53,0.48,0.446666666667,0.46,0.53,0.45,0.4,0.473333333333,0.533333333333,0.445,79
1.0,0.566666666667,0.6,0.57,0.61,0.52,0.47,0.52,0.553333333333,0.54,0.47,0.55,0.6,0.526666666667,0.466666666667,0.555,79
0.0,0.446666666667,0.386666666667,0.45,0.41,0.48,0.53,0.48,0.473333333333,0.45,0.55,0.45,0.453333333333,0.48,0.5,0.475,80
1.0,0.553333333333,0.613333333333,0.55,0.59,0.52,0.47,0.52,0.526666666667,0.55,0.45,0.55,0.546666666667,0.52,0.5,0.525,80
0.0,0.546666666667,0.473333333333,0.5,0.43,0.48,0.52,0.51,0.48,0.48,0.55,0.44,0.453333333333,0.486666666667,0.533333333333,0.485,81
1.0,0.453333333333,0.526666666667,0.5,0.57,0.52,0.48,0.49,0.52,0.52,0.45,0.56,0.546666666667,0.513333333333,0.466666666667,0.515,81
0.0,0.526666666667,0.446666666667,0.48,0.44,0.5,0.58,0.49,0.48,0.52,0.54,0.47,0.48,0.513333333333,0.533333333333,0.505,82
1.0,0.473333333333,0.553333333333,0.52,0.56,0.5,0.42,0.51,0.52,0.48,0.46,0.53,0.52,0.486666666667,0.466666666667,0.495,82
0.0,0.44,0.36,0.37,0.38,0.44,0.5,0.44,0.426666666667,0.43,0.49,0.39,0.36,0.453333333333,0.473333333333,0.425,83
1.0,0.56,0.64,0.63,0.62,0.56,0.5,0.56,0.573333333333,0.57,0.51,0.61,0.64,0.546666666667,0.526666666667,0.575,83
0.0,0.413333333333,0.373333333333,0.39,0.36,0.38,0.42,0.45,0.42,0.42,0.47,0.36,0.346666666667,0.373333333333,0.44,0.415,84
1.0,0.586666666667,0.626666666667,0.61,0.64,0.62,0.58,0.55,0.58,0.58,0.53,0.64,0.653333333333,0.626666666667,0.56,0.585,84
0.0,0.573333333333,0.506666666667,0.55,0.48,0.52,0.59,0.56,0.506666666667,0.52,0.59,0.49,0.48,0.52,0.56,0.54,85
1.0,0.426666666667,0.493333333333,0.45,0.52,0.48,0.41,0.44,0.493333333333,0.48,0.41,0.51,0.52,0.48,0.44,0.46,85
0.0,0.48,0.453333333333,0.5,0.41,0.48,0.51,0.52,0.46,0.47,0.57,0.41,0.426666666667,0.453333333333,0.5,0.45,86
1.0,0.52,0.546666666667,0.5,0.59,0.52,0.49,0.48,0.54,0.53,0.43,0.59,0.573333333333,0.546666666667,0.5,0.55,86
0.0,0.513333333333,0.426666666667,0.49,0.39,0.5,0.5,0.5,0.5,0.52,0.58,0.47,0.453333333333,0.48,0.56,0.48,87
1.0,0.486666666667,0.573333333333,0.51,0.61,0.5,0.5,0.5,0.5,0.48,0.42,0.53,0.546666666667,0.52,0.44,0.52,87
0.0,0.526666666667,0.453333333333,0.47,0.45,0.54,0.6,0.54,0.52,0.54,0.61,0.5,0.46,0.546666666667,0.6,0.52,88
1.0,0.473333333333,0.546666666667,0.53,0.55,0.46,0.4,0.46,0.48,0.46,0.39,0.5,0.54,0.453333333333,0.4,0.48,88
0.0,0.58,0.506666666667,0.54,0.42,0.56,0.5,0.55,0.533333333333,0.55,0.56,0.53,0.48,0.56,0.546666666667,0.52,89
1.0,0.42,0.493333333333,0.46,0.58,0.44,0.5,0.45,0.466666666667,0.45,0.44,0.47,0.52,0.44,0.453333333333,0.48,89
0.0,0.493333333333,0.426666666667,0.45,0.44,0.48,0.51,0.49,0.493333333333,0.49,0.55,0.46,0.446666666667,0.513333333333,0.5,0.48,90
